"Product","Blackbox flight data recorder by Nicholas Sherlock"
4252,142573146,-12,0,0,10000,1584,610,24,26,4,20,10,11,1,-2,-2169,-33,89,-1395,277,253,158,364,5587,52,-41,5902,-2,1,0,5747,1,-10,5747,-16,72,-109,-9,11,-26,0,0,-980,0,0,1,-13,16,-72,322,254,0,569,0,0,0,0,287,239,0,529,0,0,0,0,457,437,276,624,0,0,0,0,470,444,275,639,0,0,0,0,9,4,0,9,0,0,0,0,1594,-3063,-98,142538544,1594,-3063,-96,1596,-3062,-102,0,0,-1,-11,-6,73,0,0,-1,2,2,1,5585,157,-103,5901,1594,-3063,-98,0,0,-1,5587,52,-41,5902,1,0,33,-36,0,12,-3845,0,0,0,513,7,0,1,1,0.0014700919728440603,0.0162304221884582,1.6256726853103867,0,0,0,"","","",NaN,NaN,NaN,NaN
4256,142575161,-12,0,0,10000,1584,610,27,22,0,34,20,-2,-5,13,-2076,-369,-16,-1609,278,256,158,367,5587,52,-41,5902,-3,-2,0,5747,0,-10,5747,-16,72,-109,-10,12,-25,0,0,-979,0,0,1,-13,23,-72,324,261,0,578,0,0,0,0,289,240,0,532,0,0,0,0,459,438,276,626,0,0,0,0,473,444,275,637,0,0,0,0,9,4,0,9,0,0,0,0,1594,-3063,-98,142538544,1594,-3063,-96,1596,-3062,-102,0,0,-1,-11,-6,73,0,0,-1,2,2,1,5585,157,-103,5901,1594,-3063,-98,0,0,-1,5587,52,-41,5902,1,0,33,-36,0,12,-3845,0,0,0,513,7,0,1,1,0.0014700919728440603,0.0162304221884582,1.6256726853103867,0,0,0,"","","",NaN,NaN,NaN,NaN
4260,142577175,-12,0,0,10000,1584,610,33,30,-4,45,34,-10,-43,5,-1962,-186,-285,-1848,281,256,158,367,5587,52,-40,5902,-2,-2,0,5747,0,-10,5747,-17,72,-109,-12,10,-24,0,0,-979,0,0,0,-17,20,-69,331,262,0,580,0,0,0,0,292,241,0,535,0,0,0,0,461,439,276,628,0,0,0,0,473,441,277,639,0,0,0,0,9,4,0,9,0,0,0,0,1594,-3063,-98,142538544,1594,-3063,-96,1596,-3062,-102,0,0,-1,-11,-6,73,0,0,-1,2,2,2,5585,157,-103,5901,1594,-3063,-98,0,0,-1,5587,52,-40,5902,1,0,33,-36,0,12,-3845,0,0,0,513,7,0,1,1,0.0016488293690439227,0.01606122166352982,1.6256701493387522,0,0,0,"","","",NaN,NaN,NaN,NaN
4264,142579191,-12,0,0,10000,1584,610,36,41,-3,45,38,4,-67,-23,-1930,37,78,-2217,284,255,158,367,5587,52,-40,5902,-1,0,-1,5747,0,-10,5747,-18,72,-109,-12,7,-24,0,0,-979,0,0,-1,-21,12,-67,339,258,0,578,0,0,0,0,295,242,0,538,0,0,0,0,462,439,276,630,0,0,0,0,476,443,275,639,0,0,0,0,9,4,0,9,0,0,0,0,1594,-3063,-98,142538544,1594,-3063,-96,1596,-3062,-102,0,0,-1,-11,-6,73,0,0,-1,2,2,2,5585,157,-103,5901,1594,-3063,-98,0,0,-1,5587,52,-40,5902,1,0,33,-36,0,12,-3845,0,0,0,513,7,0,1,1,0.0016488293690439227,0.01606122166352982,1.6256701493387522,0,0,0,"","","",NaN,NaN,NaN,NaN
4268,142581206,-12,0,0,10000,1584,571,33,45,-4,36,37,-1,-58,-29,-1972,13,73,-2570,285,253,158,366,5587,52,-39,5902,0,2,-1,5747,0,-10,5747,-18,71,-109,-12,6,-24,0,0,-980,0,0,-1,-20,6,-67,343,253,0,578,0,0,0,0,298,243,0,540,0,0,0,0,464,440,276,632,0,0,0,0,473,446,275,645,0,0,0,0,9,4,0,9,0,0,0,0,1594,-3063,-98,142538544,1594,-3063,-96,1596,-3062,-102,0,0,-1,-11,-6,73,0,0,-1,2,2,1,5585,157,-103,5901,1594,-3063,-98,0,0,-1,5587,52,-39,5902,1,0,33,-36,0,12,-3845,0,0,0,513,7,0,1,1,0.0018275659026186434,0.015892019735573134,1.625667676162114,0,0,0,"","","",NaN,NaN,NaN,NaN
4272,142583220,-12,0,0,10000,1584,571,28,43,1,28,46,-4,-36,-6,-2064,145,-195,-2163,286,252,158,368,5587,52,-38,5902,-1,3,0,5747,1,-10,5747,-19,69,-109,-11,6,-25,0,0,-980,0,0,-1,-17,6,-72,345,252,0,582,0,0,0,0,301,244,0,543,0,0,0,0,466,441,276,633,0,0,0,0,480,446,277,642,0,0,0,0,9,4,0,9,0,0,0,0,1594,-3063,-98,142538544,1594,-3063,-96,1596,-3062,-102,0,0,-1,-11,-6,73,0,0,-1,2,2,1,5585,157,-103,5901,1594,-3063,-98,0,0,-1,5587,52,-38,5902,1,0,33,-36,0,12,-3845,0,0,0,513,7,0,1,1,0.00200630156849542,0.01572281826263082,1.625665259241812,0,0,0,"","","",NaN,NaN,NaN,NaN
4276,142585235,-12,0,0,10000,1584,571,22,38,0,27,36,-4,-19,7,-2148,-136,27,-1703,285,252,158,369,5587,52,-37,5902,-3,2,1,5747,1,-10,5747,-19,68,-109,-9,7,-25,0,0,-980,0,0,0,-11,8,-72,341,251,0,584,0,0,0,0,303,244,0,546,0,0,0,0,468,442,276,635,0,0,0,0,483,446,277,645,0,0,0,0,9,4,0,9,0,0,0,0,1594,-3063,-98,142538544,1594,-3063,-96,1596,-3062,-102,0,0,-1,-11,-6,73,0,0,-1,2,2,1,5585,157,-103,5901,1594,-3063,-98,0,0,-1,5587,52,-37,5902,1,0,33,-36,0,12,-3845,0,0,0,513,7,0,1,1,0.002185036521794176,0.01555361910272562,1.6256629051157367,0,0,0,"","","",NaN,NaN,NaN,NaN
4280,142587249,-12,0,0,10000,1584,571,23,38,-5,26,45,-12,-24,13,-2161,130,-132,-1256,283,252,158,368,5587,51,-37,5902,-4,2,0,5747,1,-10,5747,-19,68,-109,-10,7,-24,0,0,-980,0,0,1,-11,8,-69,338,252,0,581,0,0,0,0,306,245,0,548,0,0,0,0,470,443,276,637,0,0,0,0,480,446,275,654,0,0,0,0,9,4,0,9,0,0,0,0,1594,-3063,-98,142538544,1594,-3063,-96,1596,-3062,-102,0,0,-1,-11,-6,73,0,0,-1,2,2,1,5585,157,-103,5901,1594,-3063,-98,0,0,-1,5587,51,-37,5902,1,0,33,-36,0,12,-3845,0,0,0,513,7,0,1,1,0.0020158302858527596,0.015374878791243317,1.6256628430077933,0,0,0,"","","",NaN,NaN,NaN,NaN
4284,142589265,-12,0,0,10000,1587,571,24,39,-11,32,34,-14,-31,9,-2081,-179,11,-1288,283,252,158,367,5587,51,-36,5902,-4,3,-2,5747,1,-10,5747,-20,67,-109,-10,6,-23,0,0,-979,0,0,1,-10,7,-64,337,251,0,580,0,0,0,0,307,245,0,550,0,0,0,0,471,443,276,639,0,0,0,0,485,450,275,652,0,0,0,0,9,4,0,9,0,0,0,0,1594,-3064,-98,142538544,1594,-3063,-96,1596,-3062,-102,0,0,-1,-11,-6,73,0,0,-1,2,2,1,5585,157,-103,5901,1594,-3064,-98,0,0,-1,5587,51,-36,5902,1,0,33,-36,0,12,-3845,0,0,0,513,7,0,1,1,0.002194564382311627,0.015205679610373654,1.6256605521291418,0,0,0,"","","",NaN,NaN,NaN,NaN
4288,142591279,-12,0,0,10000,1587,571,26,40,-10,35,34,-9,-42,8,-1964,-175,-225,-1692,286,253,158,369,5587,51,-36,5901,-4,3,-3,5747,0,-10,5747,-21,67,-109,-11,6,-23,0,0,-979,0,0,0,-12,6,-63,344,253,0,585,0,0,0,0,310,245,0,552,0,0,0,0,473,444,276,641,0,0,0,0,486,447,275,649,0,0,0,0,9,4,0,9,0,0,0,0,1594,-3063,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,2,2,2,5597,159,-70,5890,1594,-3063,-98,0,0,-1,5587,51,-36,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.002195654618799161,0.01520413529903432,1.625312877318655,0,0,0,"","","",NaN,NaN,NaN,NaN
4292,142593294,-12,0,0,10000,1587,571,31,39,-7,38,38,-2,-57,-7,-1905,33,-49,-2564,289,254,158,372,5587,51,-36,5901,-2,2,-3,5747,0,-10,5747,-21,67,-109,-12,6,-24,0,0,-979,0,0,-1,-17,7,-63,355,258,0,594,0,0,0,0,312,246,0,554,0,0,0,0,475,445,276,643,0,0,0,0,491,447,277,651,0,0,0,0,9,3,0,9,0,0,0,0,1594,-3063,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,2,2,1,5597,159,-70,5890,1594,-3063,-98,0,0,-1,5587,51,-36,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.002195654618799161,0.01520413529903432,1.625312877318655,0,0,0,"","","",NaN,NaN,NaN,NaN
4296,142595309,-12,0,0,10000,1587,571,29,42,0,26,45,0,-56,-23,-1984,131,-225,-2766,292,254,158,374,5587,51,-34,5901,-1,2,-1,5747,0,-10,5747,-22,65,-109,-12,5,-25,0,0,-979,0,0,-2,-18,5,-69,364,257,0,600,0,0,0,0,315,247,0,557,0,0,0,0,477,445,276,644,0,0,0,0,491,447,275,660,0,0,0,0,9,3,0,9,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,2,2,1,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,51,-34,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.002553059688945353,0.014865737314918862,1.6253084743002268,0,0,0,"","","",NaN,NaN,NaN,NaN
4300,142597324,-12,0,0,10000,1587,571,27,40,4,27,39,9,-34,-41,-2125,256,60,-2502,293,254,158,375,5587,51,-33,5901,-2,2,0,5747,1,-11,5747,-22,64,-109,-11,5,-26,0,0,-980,0,0,-1,-16,5,-74,365,257,0,602,0,0,0,0,318,247,0,560,0,0,0,0,479,446,276,646,0,0,0,0,491,447,274,657,0,0,0,0,9,3,0,9,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,2,2,1,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,51,-33,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.002731761211314743,0.014696539429411232,1.6253063658164308,0,0,0,"","","",NaN,NaN,NaN,NaN
4304,142599339,-12,0,0,10000,1587,571,19,37,3,13,29,-1,2,-29,-2215,-125,175,-1464,291,254,158,375,5587,50,-33,5902,-3,2,2,5747,1,-10,5747,-22,63,-109,-9,6,-26,0,0,-980,0,0,1,-12,8,-75,360,257,0,603,0,0,0,0,321,248,0,563,0,0,0,0,480,447,276,648,0,0,0,0,497,447,275,664,0,0,0,0,9,3,0,9,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,2,2,1,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,50,-33,5902,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.002561556498332514,0.01451934664848243,1.6256539843469253,0,0,0,"","","",NaN,NaN,NaN,NaN
4308,142601354,-12,0,0,10000,1587,632,22,32,1,19,27,0,3,4,-2162,-25,246,-1347,291,256,158,376,5587,50,-32,5902,-3,0,2,5747,1,-10,5747,-22,62,-109,-10,7,-25,0,0,-979,0,0,2,-13,12,-76,360,263,0,606,0,0,0,0,324,249,0,565,0,0,0,0,482,447,276,650,0,0,0,0,495,449,277,661,0,0,0,0,9,3,0,9,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,1,2,1,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,50,-32,5902,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.0027402875136570766,0.01435014961918313,1.6256519352869594,0,0,0,"","","",NaN,NaN,NaN,NaN
4312,142603368,-12,0,0,10000,1587,632,26,39,-4,22,53,-5,-32,37,-2005,-462,-150,-1470,293,257,158,377,5587,50,-32,5902,-2,-1,1,5747,1,-10,5747,-22,62,-109,-11,5,-24,0,0,-979,0,0,1,-16,10,-72,366,264,0,608,0,0,0,0,326,250,0,568,0,0,0,0,484,448,276,651,0,0,0,0,498,450,275,667,0,0,0,0,9,3,0,9,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,1,2,2,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,50,-32,5902,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.0027402875136570766,0.01435014961918313,1.6256519352869594,0,0,0,"","","",NaN,NaN,NaN,NaN
4316,142605384,-12,0,0,10000,1587,632,32,49,-4,22,71,-2,-83,27,-1884,217,-246,-2240,298,257,158,378,5587,50,-31,5901,0,0,1,5747,1,-10,5747,-23,62,-109,-13,3,-24,0,0,-979,0,0,-1,-23,5,-73,380,264,0,612,0,0,0,0,329,251,0,571,0,0,0,0,486,448,276,653,0,0,0,0,498,447,275,661,0,0,0,0,9,3,0,9,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,2,2,2,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,50,-31,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.002919956455405597,0.01417943851795356,1.625302271769216,0,0,0,"","","",NaN,NaN,NaN,NaN
4320,142607398,-12,0,0,10000,1587,632,24,52,-2,4,59,-1,-79,0,-1899,145,-41,-3087,300,254,158,379,5587,50,-30,5901,0,3,1,5747,1,-11,5747,-24,60,-109,-11,2,-25,0,0,-979,0,0,-2,-20,-1,-73,385,257,0,614,0,0,0,0,333,251,0,574,0,0,0,0,488,449,276,655,0,0,0,0,501,450,275,672,0,0,0,0,9,3,0,9,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,2,2,2,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,50,-30,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.003098655809214847,0.014010242309095883,1.6253003451430488,0,0,0,"","","",NaN,NaN,NaN,NaN
4324,142609413,-12,0,0,10000,1584,632,15,41,2,3,40,3,-35,-8,-2044,437,-26,-2589,299,254,158,381,5587,50,-29,5901,-2,2,1,5747,1,-11,5747,-25,59,-109,-9,4,-26,0,0,-980,0,0,-1,-13,3,-76,383,257,0,621,0,0,0,0,336,252,0,577,0,0,0,0,490,449,276,657,0,0,0,0,503,453,277,667,0,0,0,0,9,3,0,9,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,-1,-1,-2,-2,10,0,0,-1,2,2,1,5597,159,-70,5890,1594,-3064,-98,0,-1,-1,5587,50,-29,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.003277354267187327,0.013841045569927926,1.6252984785249673,0,0,0,"","","",NaN,NaN,NaN,NaN
4328,142611428,-12,0,0,10000,1584,632,6,26,1,0,20,-4,21,-8,-2196,-231,101,-1849,296,256,158,383,5587,49,-29,5901,-5,-1,2,5747,1,-12,5747,-25,58,-109,-7,7,-25,0,0,-980,0,0,0,-4,14,-75,373,261,0,626,0,0,0,0,339,252,0,580,0,0,0,0,491,450,276,659,0,0,0,0,507,450,275,676,0,0,0,0,9,3,0,9,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,2,2,1,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,49,-29,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.003108149979220825,0.01366234139821023,1.6252984330569133,0,0,0,"","","",NaN,NaN,NaN,NaN
4332,142613443,-12,0,0,10000,1584,632,11,24,-3,22,23,-12,19,-4,-2217,-189,-100,-1481,294,258,158,383,5587,49,-29,5901,-6,-4,1,5747,1,-11,5747,-25,58,-109,-8,8,-24,0,0,-979,0,0,2,-4,20,-74,369,267,0,628,0,0,0,0,341,253,0,583,0,0,0,0,493,450,276,660,0,0,0,0,506,452,275,673,0,0,0,0,9,2,0,9,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,2,2,1,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,49,-29,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.003108149979220825,0.01366234139821023,1.6252984330569133,0,0,0,"","","",NaN,NaN,NaN,NaN
4336,142615457,-12,0,0,10000,1584,632,28,41,-8,55,45,-12,-15,-20,-2102,-543,-42,-1042,297,258,158,380,5587,49,-28,5901,-4,-2,0,5747,1,-11,5747,-26,58,-109,-12,4,-23,0,0,-979,0,0,2,-14,11,-70,375,267,0,619,0,0,0,0,343,254,0,585,0,0,0,0,495,451,276,662,0,0,0,0,507,455,278,676,0,0,0,0,9,2,0,9,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,2,2,2,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,49,-28,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.0032868479859783644,0.013493145468566002,1.6252966255025767,0,0,0,"","","",NaN,NaN,NaN,NaN
4340,142617472,-12,0,0,10000,1584,632,43,62,-6,55,74,-4,-62,-33,-1936,129,-105,-1522,303,256,158,378,5587,49,-27,5901,1,2,-1,5747,0,-11,5747,-26,57,-109,-16,-1,-24,0,0,-978,0,0,0,-29,-6,-69,394,262,0,611,0,0,0,0,346,255,0,587,0,0,0,0,497,451,276,664,0,0,0,0,513,453,277,676,0,0,0,0,9,2,0,9,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,2,2,2,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,49,-27,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.0034655451387194834,0.013323950856621405,1.6252948812035197,0,0,0,"","","",NaN,NaN,NaN,NaN
4344,142619487,-12,0,0,10000,1584,632,37,63,-3,35,58,3,-61,-33,-1842,-108,338,-2924,307,254,158,379,5587,49,-26,5901,3,6,-1,5747,1,-11,5747,-27,56,-109,-15,-2,-24,0,0,-979,0,0,-2,-31,-14,-70,406,257,0,615,0,0,0,0,349,255,0,589,0,0,0,0,499,452,276,666,0,0,0,0,512,458,277,681,0,0,0,0,9,2,0,8,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,2,2,2,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,49,-26,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.0036442419236925212,0.013154756626120827,1.6252931964388977,0,0,0,"","","",NaN,NaN,NaN,NaN
4348,142621502,-12,0,0,10000,1584,457,20,45,4,8,27,4,-41,-11,-1943,165,-81,-3381,309,255,158,385,5587,48,-25,5901,2,5,1,5747,1,-11,5747,-27,54,-109,-11,2,-26,0,0,-979,0,0,-2,-22,-5,-76,409,259,0,632,0,0,0,0,353,255,0,591,0,0,0,0,501,452,276,667,0,0,0,0,513,456,278,672,0,0,0,0,9,2,0,9,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,2,2,1,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,48,-25,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.0036537344531089736,0.012806859706152054,1.6252915327143453,0,0,0,"","","",NaN,NaN,NaN,NaN
4352,142623517,-12,0,0,10000,1584,457,7,28,8,-5,18,12,-4,-14,-2158,-60,38,-2936,305,257,158,388,5587,48,-25,5901,-1,1,2,5747,2,-11,5747,-27,54,-109,-8,6,-27,0,0,-980,0,0,0,-11,9,-79,400,265,0,643,0,0,0,0,356,256,0,594,0,0,0,0,503,453,276,669,0,0,0,0,518,455,277,682,0,0,0,0,9,2,0,9,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,-1,2,2,1,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,48,-25,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.0036537344531089736,0.012806859706152054,1.6252915327143453,0,0,0,"","","",NaN,NaN,NaN,NaN
4356,142625532,-12,0,0,10000,1584,457,9,25,2,11,40,-2,10,-7,-2284,-186,-137,-1359,302,260,158,388,5587,48,-25,5901,-4,-3,2,5747,2,-11,5747,-27,53,-109,-8,7,-26,0,0,-980,0,0,2,-8,17,-77,390,272,0,642,0,0,0,0,359,257,0,597,0,0,0,0,504,453,276,671,0,0,0,0,522,455,277,687,0,0,0,0,9,2,0,8,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,0,2,2,1,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,48,-25,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.0036537344531089736,0.012806859706152054,1.6252915327143453,0,0,0,"","","",NaN,NaN,NaN,NaN
4360,142627546,-12,0,0,10000,1584,457,24,36,-3,40,51,-8,1,-6,-2194,-195,227,-166,302,260,158,386,5587,48,-24,5901,-3,-3,1,5747,1,-10,5747,-27,53,-109,-12,4,-24,0,0,-979,0,0,3,-15,12,-74,392,273,0,635,0,0,0,0,361,258,0,600,0,0,0,0,506,453,276,672,0,0,0,0,519,458,275,684,0,0,0,0,10,2,0,8,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,0,2,2,2,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,48,-24,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.0038324300601613,0.0126376666113861,1.6252899739869286,0,0,0,"","","",NaN,NaN,NaN,NaN
4364,142629561,-12,0,0,10000,1568,457,34,53,-7,44,57,-11,-46,2,-1940,-166,-155,-1121,307,258,158,384,5587,48,-23,5901,0,1,0,5747,1,-10,5747,-28,53,-109,-14,0,-23,0,0,-978,0,0,1,-24,-2,-69,405,266,0,629,0,0,0,0,363,258,0,602,0,0,0,0,508,454,276,674,0,0,0,0,521,456,275,688,0,0,0,0,10,3,0,8,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,0,2,2,3,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,48,-23,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.004011125128958197,0.012468472947013342,1.6252884747929988,0,0,0,"","","",NaN,NaN,NaN,NaN
4368,142631576,-12,0,0,10000,1568,457,31,58,-7,20,53,-6,-76,5,-1764,-54,-104,-2723,312,256,158,385,5587,47,-22,5901,2,4,-1,5747,1,-10,5747,-28,52,-109,-14,-2,-23,0,0,-978,0,0,-2,-27,-10,-67,420,262,0,634,0,0,0,0,366,258,0,604,0,0,0,0,510,454,276,676,0,0,0,0,524,452,277,687,0,0,0,0,10,3,0,8,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,0,2,2,3,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5587,47,-22,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.004020616647100862,0.012120579975895197,1.6252869961683198,0,0,0,"","","",NaN,NaN,NaN,NaN
4372,142633591,-12,0,0,10000,1568,457,14,47,-11,-9,48,-12,-79,-5,-1852,475,-1,-3515,312,256,158,389,5588,47,-22,5901,0,3,-2,5747,1,-11,5747,-29,50,-109,-10,1,-23,0,0,-979,0,0,-3,-18,-5,-64,419,261,0,644,0,0,0,0,370,259,0,606,0,0,0,0,512,455,276,677,0,0,0,0,527,455,275,687,0,0,0,0,10,2,0,8,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,-1,-1,-2,-2,10,0,0,0,2,2,2,5597,159,-70,5890,1594,-3064,-98,0,-1,-1,5588,47,-22,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.004022040266717059,0.01212124592045458,1.6252772634039703,0,0,0,"","","",NaN,NaN,NaN,NaN
4376,142635606,-12,0,0,10000,1568,457,-5,29,-9,-20,23,-12,-12,-19,-2136,289,41,-3507,307,256,158,391,5588,47,-21,5901,-5,0,-3,5747,2,-11,5747,-29,49,-109,-6,4,-23,0,0,-980,0,0,-1,-1,7,-64,405,261,0,651,0,0,0,0,373,259,0,609,0,0,0,0,514,455,276,679,0,0,0,0,527,459,275,691,0,0,0,0,10,2,0,8,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,-1,-1,-2,-2,10,0,0,0,2,2,1,5597,159,-70,5890,1594,-3064,-98,0,-1,-1,5588,47,-21,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.004200734048095656,0.011952023525944998,1.6252758835368482,0,0,0,"","","",NaN,NaN,NaN,NaN
4380,142637621,-12,0,0,10000,1568,457,-4,30,-7,-3,35,-4,42,-18,-2345,-52,-152,-1562,302,256,158,389,5588,46,-21,5901,-8,-2,-3,5747,2,-11,5747,-29,48,-109,-6,4,-23,0,0,-980,0,0,2,5,12,-65,392,262,0,646,0,0,0,0,374,259,0,611,0,0,0,0,516,456,276,681,0,0,0,0,531,456,275,693,0,0,0,0,10,2,0,8,0,0,0,0,1594,-3064,-98,142587440,1594,-3063,-96,1596,-3062,-102,0,0,-1,-2,-2,10,0,0,0,2,2,1,5597,159,-70,5890,1594,-3064,-98,0,0,-1,5588,46,-21,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.004031502374142687,0.011773322746419946,1.625275851079335,0,0,0,"","","",NaN,NaN,NaN,NaN
4384,142639636,-12,0,0,10000,1568,457,20,39,-5,35,59,1,36,-2,-2275,-589,139,275,304,259,158,387,5588,46,-21,5901,-6,-3,-3,5747,2,-11,5747,-29,48,-109,-11,2,-24,0,0,-979,0,0,3,-9,9,-65,397,269,0,639,0,0,0,0,375,259,0,613,0,0,0,0,518,456,276,682,0,0,0,0,531,459,274,697,0,0,0,0,10,2,0,8,0,0,0,0,1594,-3064,-98,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,2,5601,217,-325,5875,1594,-3064,-98,0,0,-1,5588,46,-21,5901,1,0,33,-35,0,13,-3845,0,0,0,513,7,0,1,1,0.004031502374142687,0.011773322746419946,1.625275851079335,0,0,0,"","","",NaN,NaN,NaN,NaN
4388,142641650,-12,0,0,10000,1568,610,43,47,-3,56,53,-3,-35,-8,-2000,-138,-592,-793,313,261,158,388,5588,46,-20,5901,0,-1,-2,5747,1,-10,5747,-30,49,-108,-17,1,-24,0,0,-978,0,0,2,-29,2,-69,421,276,0,643,0,0,0,0,378,260,0,615,0,0,0,0,520,457,276,684,0,0,0,0,533,458,277,702,0,0,0,0,10,2,0,8,0,0,0,0,1594,-3064,-98,142637392,1594,-3063,-98,1596,-3062,-102,0,0,-1,-7,-1,53,0,0,0,2,2,3,5601,217,-325,5875,1594,-3064,-98,0,0,-1,5588,46,-20,5901,1,0,33,-35,2,15,-3845,0,0,0,513,7,0,1,1,0.004210195645183817,0.011604101981757688,1.6252745344551107,0,0,0,"","","",NaN,NaN,NaN,NaN
